name,studbook_id,padrillo,M,birth_eday,sex,PR,PS,PRS,lote,haras,Remate,Start,End,Source,link,age,yegua
JUARA,445494,STORM EMBRUJADO,MENTAWAI,2023-09-05,Female,0.55542755,0.028995166,0.016104713,46,EL MALLIN,COPA BULLRICH ABRIL . 14h,10/04/2025,10/04/2025,bullrich,https://antoniobullrich.com//remates/copa-bullrich-abril-14h/lotes,1,False
JUST DANCE,443377,DANIEL BOONE (BRZ),JOLIE GIGI,2023-08-23,Female,0.41951168,0.062428474,0.026189474,32,SANTA MARIA DE ARARAS,Haras SANTA MARIA DE ARARAS,10-04-2025,13-04-2025,argsales,https://arg-sales.com//remates/view/345,1,False
LA BODEGA DE GUZ,420810,BODEMEISTER (USA),LA CAPELLETA,2020-09-03,Female,0.57277399,0.014285198,0.0081821904,37,LA PASION,REMATE DE YEGUAS MADRES - FIRMAMENTO Y LA PASION . 14h,27/03/2025,27/03/2025,bullrich,https://antoniobullrich.com//remates/remate-de-yeguas-madres-firmamento-y-la-pasion-14h/lotes,4,False
LA ISLA DEL SOL,401028,LIZARD ISLAND (USA),LA IMPARABLE,2017-10-10,Female,0.76244134,0.043840393,0.03342573,38,LA PASION,REMATE DE YEGUAS MADRES - FIRMAMENTO Y LA PASION . 14h,27/03/2025,27/03/2025,bullrich,https://antoniobullrich.com//remates/remate-de-yeguas-madres-firmamento-y-la-pasion-14h/lotes,7,True
LA MAS BONITA,441796,DADDY LONG LEGS (USA),LA SERENITA,2023-07-28,Female,0.68440461,0.084712796,0.057977829,25,EL CHANAR,COPA BULLRICH ABRIL . 14h,10/04/2025,10/04/2025,bullrich,https://antoniobullrich.com//remates/copa-bullrich-abril-14h/lotes,1,False
LE CHATEAU (USA),371853,CHESTER HOUSE (USA),ELISSA BEETHOVEN (GB),2004-03-29,Female,0.35318902,0.085126527,0.030065754,39,LA PASION,REMATE DE YEGUAS MADRES - FIRMAMENTO Y LA PASION . 14h,27/03/2025,27/03/2025,bullrich,https://antoniobullrich.com//remates/remate-de-yeguas-madres-firmamento-y-la-pasion-14h/lotes,20,True
LEEDS,442106,FORTIFY (USA),LIBRATURA,2023-08-05,Male,0.65443689,0.11353076,0.074298717,6,VACACION,Haras VACACION,26-03-2025,29-03-2025,argsales,https://arg-sales.com//remates/view/342,1,False
LEITMOTIV,442665,UNCLE CHUCK (USA),LA MUSICAL,2023-08-11,Male,0.72578818,0.064301983,0.046669617,56,VACACION,Haras VACACION,26-03-2025,29-03-2025,argsales,https://arg-sales.com//remates/view/342,1,False
LEMKA,414060,BODEMEISTER (USA),LISBONESA,2019-08-22,Female,0.66560411,0.063602172,0.042333867,40,LA PASION,REMATE DE YEGUAS MADRES - FIRMAMENTO Y LA PASION . 14h,27/03/2025,27/03/2025,bullrich,https://antoniobullrich.com//remates/remate-de-yeguas-madres-firmamento-y-la-pasion-14h/lotes,5,True
LIMIT SPEED,442673,LE BLUES,LA COLIFA,2023-08-17,Male,0.68095022,0.051742308,0.035233937,55,VACACION,Haras VACACION,26-03-2025,29-03-2025,argsales,https://arg-sales.com//remates/view/342,1,False
LINDA CRAF,401065,MASTERCRAFTSMAN (IRE),MISS CARILINDA,2017-10-09,Female,0.68929046,0.084728427,0.058402497,41,LA PASION,REMATE DE YEGUAS MADRES - FIRMAMENTO Y LA PASION . 14h,27/03/2025,27/03/2025,bullrich,https://antoniobullrich.com//remates/remate-de-yeguas-madres-firmamento-y-la-pasion-14h/lotes,7,True
LOCAL TIME,445622,UNCLE CHUCK (USA),LIMUSINA,2023-09-30,Male,0.64108747,0.073075674,0.046847899,26,VACACION,Haras VACACION,26-03-2025,29-03-2025,argsales,https://arg-sales.com//remates/view/342,1,False
LOOK DIFFERENT,445030,HI HAPPY,LOOK LOVELY,2023-09-16,Male,0.69303149,0.12300836,0.085248664,2,SANTA INES,COPA BULLRICH ABRIL . 14h,10/04/2025,10/04/2025,bullrich,https://antoniobullrich.com//remates/copa-bullrich-abril-14h/lotes,1,False
LOVELY DAY,443804,FORTIFY (USA),LITHUANIA,2023-09-11,Female,0.58086646,0.15897477,0.092343107,2,VACACION,Haras VACACION,26-03-2025,29-03-2025,argsales,https://arg-sales.com//remates/view/342,1,False
LOXLEY,443913,PNEUMATIC (USA),LOVE ME MORE,2023-09-04,Male,0.65932751,0.074971065,0.049430486,55,ABOLENGO,Haras ABOLENGO,06-04-2025,08-04-2025,argsales,https://arg-sales.com//remates/view/344,1,False
LUCKY MAMMA,317441,EASING ALONG (USA),RUBIA BLONDE,2011-09-12,Female,0.7630145,0.062027898,0.047328185,42,LA PASION,REMATE DE YEGUAS MADRES - FIRMAMENTO Y LA PASION . 14h,27/03/2025,27/03/2025,bullrich,https://antoniobullrich.com//remates/remate-de-yeguas-madres-firmamento-y-la-pasion-14h/lotes,13,True
LUNA EGIPCIA,293503,SOUTHERN HALO (USA),LUNA POP,2008-10-30,Female,0.63849175,0.052866772,0.033754997,43,LA PASION,REMATE DE YEGUAS MADRES - FIRMAMENTO Y LA PASION . 14h,27/03/2025,27/03/2025,bullrich,https://antoniobullrich.com//remates/remate-de-yeguas-madres-firmamento-y-la-pasion-14h/lotes,16,True
LYNELLE,441673,UNCLE CHUCK (USA),LINDA ESTADIA,2023-07-15,Female,0.58297396,0.046284564,0.026982695,19,VACACION,Haras VACACION,26-03-2025,29-03-2025,argsales,https://arg-sales.com//remates/view/342,1,False
MACEIO,441760,DANIEL BOONE (BRZ),MALIBU STAR,2023-07-11,Male,0.75407088,0.083288901,0.062805735,38,SANTA MARIA DE ARARAS,Haras SANTA MARIA DE ARARAS,10-04-2025,13-04-2025,argsales,https://arg-sales.com//remates/view/345,1,False
MADISON SONG (USA),296097,GRAND SLAM (USA),WHALAH,2003-01-25,Female,0.33563441,0.093504772,0.031383418,44,LA PASION,REMATE DE YEGUAS MADRES - FIRMAMENTO Y LA PASION . 14h,27/03/2025,27/03/2025,bullrich,https://antoniobullrich.com//remates/remate-de-yeguas-madres-firmamento-y-la-pasion-14h/lotes,22,True
MAGNIFIC HIT,434630,HIT IT A BOMB (USA),ESPLENDIDA GLORY,2022-07-24,Male,0.78918803,0.11792524,0.093065187,8,FIRMAMENTO,VENTA TRAINING - HARAS FIRMAMENTO . 18h,31/03/2025,31/03/2025,bullrich,https://antoniobullrich.com//remates/venta-training-haras-firmamento-18h/lotes,2,False
MANHATTAN JOY,446366,FORTIFY (USA),MODERN GIRL,2023-10-19,Male,0.59754497,0.065922789,0.039391831,6,SANTA INES,COPA BULLRICH ABRIL . 14h,10/04/2025,10/04/2025,bullrich,https://antoniobullrich.com//remates/copa-bullrich-abril-14h/lotes,1,False
MANI GIRL,443909,DADDY LONG LEGS (USA),MANI BO,2023-09-02,Female,0.54578507,0.093607664,0.051089667,20,ABOLENGO,Haras ABOLENGO,06-04-2025,08-04-2025,argsales,https://arg-sales.com//remates/view/344,1,False
MARADONIANO,442669,FORTIFY (USA),MARADONIANA INC,2023-08-14,Male,0.72517115,0.1080265,0.078337699,20,VACACION,Haras VACACION,26-03-2025,29-03-2025,argsales,https://arg-sales.com//remates/view/342,1,False
MARIAN HIT,430729,HIT IT A BOMB (USA),LADY MARIAN (USA),2021-10-30,Female,0.85759532,0.083474271,0.071587145,4,FIRMAMENTO,VENTA TRAINING - HARAS FIRMAMENTO . 18h,31/03/2025,31/03/2025,bullrich,https://antoniobullrich.com//remates/venta-training-haras-firmamento-18h/lotes,3,False
MARINA CITY,446355,HI HAPPY,MARINA AZUL,2023-10-11,Female,0.49142915,0.067487925,0.033165533,18,SANTA INES,COPA BULLRICH ABRIL . 14h,10/04/2025,10/04/2025,bullrich,https://antoniobullrich.com//remates/copa-bullrich-abril-14h/lotes,1,False
MASQUENADA (FR),383791,MUHTATHIR (GB),MACARENA (GER),2005-05-03,Female,0.5120936,0.071383357,0.036554962,45,LA PASION,REMATE DE YEGUAS MADRES - FIRMAMENTO Y LA PASION . 14h,27/03/2025,27/03/2025,bullrich,https://antoniobullrich.com//remates/remate-de-yeguas-madres-firmamento-y-la-pasion-14h/lotes,19,True
MASTER BOU,399960,MASTERCRAFTSMAN (IRE),BOUCLETTE GLORY,2017-09-11,Female,0.62626123,0.11832809,0.074104294,46,LA PASION,REMATE DE YEGUAS MADRES - FIRMAMENTO Y LA PASION . 14h,27/03/2025,27/03/2025,bullrich,https://antoniobullrich.com//remates/remate-de-yeguas-madres-firmamento-y-la-pasion-14h/lotes,7,True
MASTER SALE,401066,MASTERCRAFTSMAN (IRE),OPIUM SALE,2017-10-07,Female,0.72438246,0.04782581,0.034644179,47,FIRMAMENTO,REMATE DE YEGUAS MADRES - FIRMAMENTO Y LA PASION . 14h,27/03/2025,27/03/2025,bullrich,https://antoniobullrich.com//remates/remate-de-yeguas-madres-firmamento-y-la-pasion-14h/lotes,7,True
MELINDROSO,447394,DANIEL BOONE (BRZ),MIAMI QUEEN,2023-10-27,Male,0.62033361,0.071500093,0.04435391,39,SANTA MARIA DE ARARAS,Haras SANTA MARIA DE ARARAS,10-04-2025,13-04-2025,argsales,https://arg-sales.com//remates/view/345,1,False
MI CHICO MATICO,441691,PNEUMATIC (USA),MI CHICA BONITA,2023-07-11,Male,0.71383065,0.094088539,0.067163281,30,ABOLENGO,Haras ABOLENGO,06-04-2025,08-04-2025,argsales,https://arg-sales.com//remates/view/344,1,False
MILES AWAY,445016,FORTIFY (USA),MILLERA STRIPES,2023-08-26,Female,0.62185162,0.056463465,0.035111897,36,VACACION,Haras VACACION,26-03-2025,29-03-2025,argsales,https://arg-sales.com//remates/view/342,1,False
MINAMI,443504,GOUVERNEUR MORRIS (USA),MISS PENN,2023-08-25,Male,0.73187268,0.089735731,0.065675132,16,LA LEYENDA,COPA BULLRICH ABRIL . 14h,10/04/2025,10/04/2025,bullrich,https://antoniobullrich.com//remates/copa-bullrich-abril-14h/lotes,1,False
MIRADA DISTANTE,443795,FORTIFY (USA),MELODIA PAMPA,2023-09-06,Male,0.65210718,0.05863883,0.038238801,23,VACACION,Haras VACACION,26-03-2025,29-03-2025,argsales,https://arg-sales.com//remates/view/342,1,False
MISTELA CROTTA,324787,EASING ALONG (USA),MOSCADA FILLY,2012-08-23,Female,0.68459898,0.064214982,0.04396151,48,LA PASION,REMATE DE YEGUAS MADRES - FIRMAMENTO Y LA PASION . 14h,27/03/2025,27/03/2025,bullrich,https://antoniobullrich.com//remates/remate-de-yeguas-madres-firmamento-y-la-pasion-14h/lotes,12,True
MOGUL,443477,COSMIC TRIGGER,MOON LADY,2023-08-25,Male,0.60814339,0.05252102,0.031940311,47,ABOLENGO,Haras ABOLENGO,06-04-2025,08-04-2025,argsales,https://arg-sales.com//remates/view/344,1,False
MR. BOND,445454,UNCLE CHUCK (USA),MISS MONEYPENNY,2023-09-24,Male,0.62425417,0.050586428,0.03157879,27,SANTA INES,COPA BULLRICH ABRIL . 14h,10/04/2025,10/04/2025,bullrich,https://antoniobullrich.com//remates/copa-bullrich-abril-14h/lotes,1,False
MUEQUITA NISTEL,299319,VAN NISTELROOY (USA),MUEQUITA FITZ,2009-09-19,Female,0.6154424,0.099772319,0.061404116,49,FIRMAMENTO,REMATE DE YEGUAS MADRES - FIRMAMENTO Y LA PASION . 14h,27/03/2025,27/03/2025,bullrich,https://antoniobullrich.com//remates/remate-de-yeguas-madres-firmamento-y-la-pasion-14h/lotes,15,True
NICARAGUA (USA),286532,BERNSTEIN (USA),NORTH DREAM,2006-03-06,Female,0.48627028,0.1266823,0.061601836,50,LA PASION,REMATE DE YEGUAS MADRES - FIRMAMENTO Y LA PASION . 14h,27/03/2025,27/03/2025,bullrich,https://antoniobullrich.com//remates/remate-de-yeguas-madres-firmamento-y-la-pasion-14h/lotes,19,True
NINETTE,444282,PNEUMATIC (USA),NIFTY,2023-09-16,Female,0.5787394,0.058151145,0.033654358,46,ABOLENGO,Haras ABOLENGO,06-04-2025,08-04-2025,argsales,https://arg-sales.com//remates/view/344,1,False
NIÑO FELIZ,443833,EQUAL STRIPES,BURG ANIÑADA,2023-09-11,Male,0.47355142,0.08539585,0.040439326,13,EL CHANAR,COPA BULLRICH ABRIL . 14h,10/04/2025,10/04/2025,bullrich,https://antoniobullrich.com//remates/copa-bullrich-abril-14h/lotes,1,False
NIÑO MATICO,442946,PNEUMATIC (USA),STORMY NIÑA,2023-08-24,Male,0.68228036,0.098855995,0.067447506,36,ABOLENGO,Haras ABOLENGO,06-04-2025,08-04-2025,argsales,https://arg-sales.com//remates/view/344,1,False
NUNCA TAXI,445315,GOUVERNEUR MORRIS (USA),NINA BERNSTEIN,2023-10-16,Male,0.72343594,0.1268055,0.091735654,5,LA LEYENDA,COPA BULLRICH ABRIL . 14h,10/04/2025,10/04/2025,bullrich,https://antoniobullrich.com//remates/copa-bullrich-abril-14h/lotes,1,False
O MAIS GRANDE,429731,REMOTE (GB),BIJOU EMPER,2021-10-12,Male,0.73604739,0.10110648,0.074419163,2,FIRMAMENTO,VENTA TRAINING - HARAS FIRMAMENTO . 18h,31/03/2025,31/03/2025,bullrich,https://antoniobullrich.com//remates/venta-training-haras-firmamento-18h/lotes,3,False
OFUSCADOR,445900,DANIEL BOONE (BRZ),ORDEM UNIDA,2023-09-29,Male,0.70704812,0.10378676,0.073382236,25,SANTA MARIA DE ARARAS,Haras SANTA MARIA DE ARARAS,10-04-2025,13-04-2025,argsales,https://arg-sales.com//remates/view/345,1,False
OLIMPIC RIM,430902,REMOTE (GB),OLIMPICA CATCH,2021-11-04,Male,0.74574715,0.087030783,0.064902961,5,FIRMAMENTO,VENTA TRAINING - HARAS FIRMAMENTO . 18h,31/03/2025,31/03/2025,bullrich,https://antoniobullrich.com//remates/venta-training-haras-firmamento-18h/lotes,3,False
ONDA CHIC,315849,EASING ALONG (USA),ONDINA,2011-08-11,Female,0.72339249,0.14364253,0.10390992,51,LA PASION,REMATE DE YEGUAS MADRES - FIRMAMENTO Y LA PASION . 14h,27/03/2025,27/03/2025,bullrich,https://antoniobullrich.com//remates/remate-de-yeguas-madres-firmamento-y-la-pasion-14h/lotes,13,True
ORIGINAL BOY,444247,DANIEL BOONE (BRZ),ORIGINALIDAD,2023-09-19,Male,0.72754067,0.073862918,0.053738277,24,SANTA MARIA DE ARARAS,Haras SANTA MARIA DE ARARAS,10-04-2025,13-04-2025,argsales,https://arg-sales.com//remates/view/345,1,False
ORTODOXA,444081,SOVEREIGN (IRE),SANTISIMA,2023-07-22,Female,0.73967445,0.049738016,0.036789939,48,EL MALLIN,COPA BULLRICH ABRIL . 14h,10/04/2025,10/04/2025,bullrich,https://antoniobullrich.com//remates/copa-bullrich-abril-14h/lotes,1,False
OSTENTOSO,441765,DANIEL BOONE (BRZ),ORANGE AND GREEN,2023-07-21,Male,0.6604079,0.13125482,0.086681724,20,SANTA MARIA DE ARARAS,Haras SANTA MARIA DE ARARAS,10-04-2025,13-04-2025,argsales,https://arg-sales.com//remates/view/345,1,False
OTIS BLUE,445460,UNCLE CHUCK (USA),ORPEN MOON,2023-09-29,Male,0.681732,0.072082706,0.049141087,24,SANTA INES,COPA BULLRICH ABRIL . 14h,10/04/2025,10/04/2025,bullrich,https://antoniobullrich.com//remates/copa-bullrich-abril-14h/lotes,1,False
PALABRA SANTA,447204,FULL MAST (USA),PRICE TAG,2023-10-27,Female,0.57167011,0.11400669,0.065174215,25,VACACION,Haras VACACION,26-03-2025,29-03-2025,argsales,https://arg-sales.com//remates/view/342,1,False
PALCO DE HONOR,442215,DADDY LONG LEGS (USA),PALMA DE ORO,2023-08-03,Male,0.66712409,0.054885697,0.036615569,23,EL CHANAR,COPA BULLRICH ABRIL . 14h,10/04/2025,10/04/2025,bullrich,https://antoniobullrich.com//remates/copa-bullrich-abril-14h/lotes,1,False
PAMPLONNE,443791,FORTIFY (USA),PLAGE,2023-09-04,Female,0.58543587,0.10661469,0.062416065,5,VACACION,Haras VACACION,26-03-2025,29-03-2025,argsales,https://arg-sales.com//remates/view/342,1,False
PAULEY,441688,DADDY LONG LEGS (USA),PAULETTE,2023-07-09,Male,0.61990601,0.081639454,0.050608788,34,ABOLENGO,Haras ABOLENGO,06-04-2025,08-04-2025,argsales,https://arg-sales.com//remates/view/344,1,False
PAULO SIL,442626,TREASURE BEACH (GB),PAULINE'S,2023-08-13,Male,0.6273312,0.049623996,0.031130681,51,ABOLENGO,Haras ABOLENGO,06-04-2025,08-04-2025,argsales,https://arg-sales.com//remates/view/344,1,False
PERISTALTICA,270635,INTERPRETE,PEDIFORM (USA),2006-07-18,Female,0.75541979,0.10684996,0.080716573,52,LA PASION,REMATE DE YEGUAS MADRES - FIRMAMENTO Y LA PASION . 14h,27/03/2025,27/03/2025,bullrich,https://antoniobullrich.com//remates/remate-de-yeguas-madres-firmamento-y-la-pasion-14h/lotes,18,True
PERUGIA EMPER,316762,EMPEROR JONES (USA),PERUGIA,2011-09-01,Female,0.60960573,0.061583359,0.037541568,53,FIRMAMENTO,REMATE DE YEGUAS MADRES - FIRMAMENTO Y LA PASION . 14h,27/03/2025,27/03/2025,bullrich,https://antoniobullrich.com//remates/remate-de-yeguas-madres-firmamento-y-la-pasion-14h/lotes,13,True
PINTON,445503,PNEUMATIC (USA),PIBA COMO VOS,2023-10-02,Male,0.68005854,0.041542936,0.028251629,20,EL CHANAR,COPA BULLRICH ABRIL . 14h,10/04/2025,10/04/2025,bullrich,https://antoniobullrich.com//remates/copa-bullrich-abril-14h/lotes,1,False
POKER STAR,443481,COSMIC TRIGGER,POKER LADY,2023-08-26,Female,0.47791606,0.057059992,0.027269887,12,ABOLENGO,Haras ABOLENGO,06-04-2025,08-04-2025,argsales,https://arg-sales.com//remates/view/344,1,False
POLACCA,361557,EASING ALONG (USA),PALPITACION,2016-09-27,Female,0.70177621,0.093289331,0.065468229,54,LA PASION,REMATE DE YEGUAS MADRES - FIRMAMENTO Y LA PASION . 14h,27/03/2025,27/03/2025,bullrich,https://antoniobullrich.com//remates/remate-de-yeguas-madres-firmamento-y-la-pasion-14h/lotes,8,True
PORRERA,427546,EQUAL STRIPES,FORTEZZA,2021-08-25,Female,0.56729829,0.034364186,0.019494744,55,LA PASION,REMATE DE YEGUAS MADRES - FIRMAMENTO Y LA PASION . 14h,27/03/2025,27/03/2025,bullrich,https://antoniobullrich.com//remates/remate-de-yeguas-madres-firmamento-y-la-pasion-14h/lotes,3,False
POTRI JAZZ (USA),286520,SMART STRIKE (CAN),JAZZ TRADITION (USA),2006-04-13,Female,0.51839846,0.1105977,0.057333678,56,LA PASION,REMATE DE YEGUAS MADRES - FIRMAMENTO Y LA PASION . 14h,27/03/2025,27/03/2025,bullrich,https://antoniobullrich.com//remates/remate-de-yeguas-madres-firmamento-y-la-pasion-14h/lotes,18,True
PUEBLO MIO,443491,EQUAL STRIPES,PALI AIKE,2023-08-30,Male,0.45676547,0.05552727,0.025362941,27,ABOLENGO,Haras ABOLENGO,06-04-2025,08-04-2025,argsales,https://arg-sales.com//remates/view/344,1,False
PUNCH BOY,444245,DANIEL BOONE (BRZ),PERSONAL DOT,2023-09-19,Male,0.61631459,0.13310397,0.082033917,15,SANTA MARIA DE ARARAS,Haras SANTA MARIA DE ARARAS,10-04-2025,13-04-2025,argsales,https://arg-sales.com//remates/view/345,1,False
PUNTERA SIEMPRE,442287,EQUAL STRIPES,PUNTERA RYE,2023-07-29,Female,0.42195076,0.048442766,0.020440461,54,ABOLENGO,Haras ABOLENGO,06-04-2025,08-04-2025,argsales,https://arg-sales.com//remates/view/344,1,False
PUSSYCAT DOLL,287230,MUTAKDDIM (USA),THECATINTHESPAT (USA),2008-07-02,Female,0.77045077,0.069279552,0.053376485,57,LA PASION,REMATE DE YEGUAS MADRES - FIRMAMENTO Y LA PASION . 14h,27/03/2025,27/03/2025,bullrich,https://antoniobullrich.com//remates/remate-de-yeguas-madres-firmamento-y-la-pasion-14h/lotes,16,True
QUALICK,445910,DANIEL BOONE (BRZ),QUEEN KELLY,2023-10-06,Male,0.6565147,0.097367235,0.063923024,10,SANTA MARIA DE ARARAS,Haras SANTA MARIA DE ARARAS,10-04-2025,13-04-2025,argsales,https://arg-sales.com//remates/view/345,1,False
QUANDO QUERO,447383,DANIEL BOONE (BRZ),QUINDICI (USA),2023-10-18,Male,0.62816238,0.11255486,0.070702724,5,SANTA MARIA DE ARARAS,Haras SANTA MARIA DE ARARAS,10-04-2025,13-04-2025,argsales,https://arg-sales.com//remates/view/345,1,False
QUARTERBACK,443369,HIT IT A BOMB (USA),QUATRO FOLHAS,2023-08-19,Male,0.75325418,0.10095649,0.076045901,41,SANTA MARIA DE ARARAS,Haras SANTA MARIA DE ARARAS,10-04-2025,13-04-2025,argsales,https://arg-sales.com//remates/view/345,1,False
QUARTZ MAN,445906,DANIEL BOONE (BRZ),QUEEN PLUM,2023-10-03,Male,0.67762393,0.16229913,0.10997777,11,SANTA MARIA DE ARARAS,Haras SANTA MARIA DE ARARAS,10-04-2025,13-04-2025,argsales,https://arg-sales.com//remates/view/345,1,False
QUE FORTE,441769,FORTIFY (USA),QUE BELLA NOCHE,2023-07-25,Male,0.64907384,0.1690468,0.10972386,1,SANTA MARIA DE ARARAS,Haras SANTA MARIA DE ARARAS,10-04-2025,13-04-2025,argsales,https://arg-sales.com//remates/view/345,1,False
QUE TANGACHO,445901,DANIEL BOONE (BRZ),QUE SEJA DOCE,2023-09-30,Male,0.5650636,0.067962587,0.038403183,26,SANTA MARIA DE ARARAS,Haras SANTA MARIA DE ARARAS,10-04-2025,13-04-2025,argsales,https://arg-sales.com//remates/view/345,1,False
QUEEN SLAM,280959,GRAND SLAM (USA),QUEEN WONDER,2007-09-04,Female,0.70097238,0.070589453,0.049481258,58,FIRMAMENTO,REMATE DE YEGUAS MADRES - FIRMAMENTO Y LA PASION . 14h,27/03/2025,27/03/2025,bullrich,https://antoniobullrich.com//remates/remate-de-yeguas-madres-firmamento-y-la-pasion-14h/lotes,17,True
QUEEN'S BANQUET,442758,DANIEL BOONE (BRZ),QUEEN DALILLA,2023-07-28,Female,0.64333618,0.062542573,0.040235899,8,SANTA MARIA DE ARARAS,Haras SANTA MARIA DE ARARAS,10-04-2025,13-04-2025,argsales,https://arg-sales.com//remates/view/345,1,False
QUEMOSIS,444237,DANIEL BOONE (BRZ),QUICK SHE GO,2023-09-08,Female,0.49657971,0.04629381,0.022988567,17,SANTA MARIA DE ARARAS,Haras SANTA MARIA DE ARARAS,10-04-2025,13-04-2025,argsales,https://arg-sales.com//remates/view/345,1,False
QUICK SMILE,442102,FORTIFY (USA),QUISCA,2023-08-04,Female,0.62990278,0.080544062,0.05073493,29,VACACION,Haras VACACION,26-03-2025,29-03-2025,argsales,https://arg-sales.com//remates/view/342,1,False
RACE TRACK,447207,FORTIFY (USA),ROMAN LIBERTAS,2023-11-01,Male,0.65820324,0.12038199,0.079235815,10,VACACION,Haras VACACION,26-03-2025,29-03-2025,argsales,https://arg-sales.com//remates/view/342,1,False
RAINERA,418312,BODEMEISTER (USA),RADICAL LADY,2019-10-28,Female,0.68705857,0.041887678,0.028779289,59,LA PASION,REMATE DE YEGUAS MADRES - FIRMAMENTO Y LA PASION . 14h,27/03/2025,27/03/2025,bullrich,https://antoniobullrich.com//remates/remate-de-yeguas-madres-firmamento-y-la-pasion-14h/lotes,5,True
RAVISHING LOVE,316795,LIZARD ISLAND (USA),RAHY'S DARLIN (USA),2011-09-18,Female,0.75864387,0.083963633,0.063698493,60,LA PASION,REMATE DE YEGUAS MADRES - FIRMAMENTO Y LA PASION . 14h,27/03/2025,27/03/2025,bullrich,https://antoniobullrich.com//remates/remate-de-yeguas-madres-firmamento-y-la-pasion-14h/lotes,13,True
REGU,442935,PNEUMATIC (USA),REFINED WITH GLORY,2023-08-19,Male,0.63488519,0.13486533,0.085624002,17,ABOLENGO,Haras ABOLENGO,06-04-2025,08-04-2025,argsales,https://arg-sales.com//remates/view/344,1,False
REINA MATIC,444033,PNEUMATIC (USA),JOY REA,2023-09-11,Female,0.48444408,0.01173704,0.0056859395,37,EL ARROYO,COPA BULLRICH ABRIL . 14h,10/04/2025,10/04/2025,bullrich,https://antoniobullrich.com//remates/copa-bullrich-abril-14h/lotes,1,False
REMEMBER HIT,427563,HIT IT A BOMB (USA),HALO HOLIDAY,2021-08-20,Male,0.82311946,0.23526467,0.19365093,3,FIRMAMENTO,VENTA TRAINING - HARAS FIRMAMENTO . 18h,31/03/2025,31/03/2025,bullrich,https://antoniobullrich.com//remates/venta-training-haras-firmamento-18h/lotes,3,False
RIKI,445351,STORM EMBRUJADO,RED HOTSCAT'N (USA),2023-10-13,Female,0.51425451,0.050909504,0.026180442,38,LA LEYENDA,COPA BULLRICH ABRIL . 14h,10/04/2025,10/04/2025,bullrich,https://antoniobullrich.com//remates/copa-bullrich-abril-14h/lotes,1,False
ROSICA,445437,FORTIFY (USA),THE ROSY,2023-10-11,Female,0.56169283,0.11593381,0.065119192,7,ABOLENGO,Haras ABOLENGO,06-04-2025,08-04-2025,argsales,https://arg-sales.com//remates/view/344,1,False
RUDD,414055,LIZARD ISLAND (USA),RESTRAIN (USA),2019-08-15,Female,0.78858835,0.048386104,0.038156718,61,LA PASION,REMATE DE YEGUAS MADRES - FIRMAMENTO Y LA PASION . 14h,27/03/2025,27/03/2025,bullrich,https://antoniobullrich.com//remates/remate-de-yeguas-madres-firmamento-y-la-pasion-14h/lotes,5,True
SABER DECIR,444423,CITYSCAPE (GB),SKYMPY,2023-09-20,Female,0.57845235,0.097237162,0.056247067,35,VACACION,Haras VACACION,26-03-2025,29-03-2025,argsales,https://arg-sales.com//remates/view/342,1,False
SAKURA TREE,447375,DANIEL BOONE (BRZ),SAY SARAH,2023-10-13,Female,0.584966,0.049591396,0.029009281,46,SANTA MARIA DE ARARAS,Haras SANTA MARIA DE ARARAS,10-04-2025,13-04-2025,argsales,https://arg-sales.com//remates/view/345,1,False
SAKURA'S MOON,445890,JAPAN (USA),SAVANNAH'S MOON,2023-09-26,Female,0.5206542,0.043026939,0.022402156,47,SANTA MARIA DE ARARAS,Haras SANTA MARIA DE ARARAS,10-04-2025,13-04-2025,argsales,https://arg-sales.com//remates/view/345,1,False
SALVATTISTA,441763,DANIEL BOONE (BRZ),SALVA DI APPLAUSI,2023-07-18,Male,0.64290732,0.089529492,0.057559166,9,SANTA MARIA DE ARARAS,Haras SANTA MARIA DE ARARAS,10-04-2025,13-04-2025,argsales,https://arg-sales.com//remates/view/345,1,False
SAM BUSHIDO,445128,PNEUMATIC (USA),SAMBULLIDA,2023-09-30,Male,0.65123928,0.082821734,0.053936765,13,ABOLENGO,Haras ABOLENGO,06-04-2025,08-04-2025,argsales,https://arg-sales.com//remates/view/344,1,False
SAMMI BOMB,443372,HIT IT A BOMB (USA),SANTA SABINA,2023-08-04,Female,0.515064,0.067138746,0.034580752,37,SANTA MARIA DE ARARAS,Haras SANTA MARIA DE ARARAS,10-04-2025,13-04-2025,argsales,https://arg-sales.com//remates/view/345,1,False
SARRACENO,441695,DADDY LONG LEGS (USA),SERINE,2023-07-14,Male,0.68368864,0.10496366,0.071762465,10,ABOLENGO,Haras ABOLENGO,06-04-2025,08-04-2025,argsales,https://arg-sales.com//remates/view/344,1,False
SAYUMI,442934,PNEUMATIC (USA),SA TALAIA,2023-08-19,Female,0.64188302,0.10651018,0.068367079,4,ABOLENGO,Haras ABOLENGO,06-04-2025,08-04-2025,argsales,https://arg-sales.com//remates/view/344,1,False
SCOOTALOO,410421,CATCHER IN THE RYE (IRE),STORMY NINGUNA,2018-10-25,Female,0.66069305,0.039486125,0.026088208,62,LA PASION,REMATE DE YEGUAS MADRES - FIRMAMENTO Y LA PASION . 14h,27/03/2025,27/03/2025,bullrich,https://antoniobullrich.com//remates/remate-de-yeguas-madres-firmamento-y-la-pasion-14h/lotes,6,True
